"","chi","xi","admissible"
"1597",0.93,0.158484848484848,FALSE
"1598",0.95,0.158484848484848,FALSE
"1599",0.97,0.158484848484848,FALSE
"1600",0.99,0.158484848484848,FALSE
"1601",-0.99,0.168383838383838,FALSE
"1602",-0.97,0.168383838383838,FALSE
"1603",-0.95,0.168383838383838,FALSE
"1604",-0.93,0.168383838383838,FALSE
"1605",-0.91,0.168383838383838,FALSE
"1606",-0.89,0.168383838383838,TRUE
"1607",-0.87,0.168383838383838,TRUE
"1608",-0.85,0.168383838383838,TRUE
"1609",-0.83,0.168383838383838,TRUE
"1610",-0.81,0.168383838383838,TRUE
"1611",-0.79,0.168383838383838,TRUE
"1612",-0.77,0.168383838383838,TRUE
"1613",-0.75,0.168383838383838,TRUE
"1614",-0.73,0.168383838383838,TRUE
"1615",-0.71,0.168383838383838,TRUE
"1616",-0.69,0.168383838383838,TRUE
"1617",-0.67,0.168383838383838,TRUE
"1618",-0.65,0.168383838383838,TRUE
"1619",-0.63,0.168383838383838,TRUE
"1620",-0.61,0.168383838383838,TRUE
"1621",-0.59,0.168383838383838,TRUE
"1622",-0.57,0.168383838383838,TRUE
"1623",-0.55,0.168383838383838,TRUE
"1624",-0.53,0.168383838383838,TRUE
"1625",-0.51,0.168383838383838,TRUE
"1626",-0.49,0.168383838383838,TRUE
"1627",-0.47,0.168383838383838,TRUE
"1628",-0.45,0.168383838383838,TRUE
"1629",-0.43,0.168383838383838,TRUE
"1630",-0.41,0.168383838383838,TRUE
"1631",-0.39,0.168383838383838,TRUE
"1632",-0.37,0.168383838383838,TRUE
"1633",-0.35,0.168383838383838,TRUE
"1634",-0.33,0.168383838383838,TRUE
"1635",-0.31,0.168383838383838,TRUE
"1636",-0.29,0.168383838383838,TRUE
"1637",-0.27,0.168383838383838,TRUE
"1638",-0.25,0.168383838383838,TRUE
"1639",-0.23,0.168383838383838,TRUE
"1640",-0.21,0.168383838383838,TRUE
"1641",-0.19,0.168383838383838,TRUE
"1642",-0.17,0.168383838383838,TRUE
"1643",-0.15,0.168383838383838,TRUE
"1644",-0.13,0.168383838383838,TRUE
"1645",-0.11,0.168383838383838,TRUE
"1646",-0.09,0.168383838383838,TRUE
"1647",-0.07,0.168383838383838,TRUE
"1648",-0.0499999999999999,0.168383838383838,TRUE
"1649",-0.03,0.168383838383838,TRUE
"1650",-0.01,0.168383838383838,TRUE
"1651",0.01,0.168383838383838,TRUE
"1652",0.03,0.168383838383838,TRUE
"1653",0.05,0.168383838383838,TRUE
"1654",0.0700000000000001,0.168383838383838,TRUE
"1655",0.0900000000000001,0.168383838383838,TRUE
"1656",0.11,0.168383838383838,TRUE
"1657",0.13,0.168383838383838,TRUE
"1658",0.15,0.168383838383838,TRUE
"1659",0.17,0.168383838383838,TRUE
"1660",0.19,0.168383838383838,TRUE
"1661",0.21,0.168383838383838,TRUE
"1662",0.23,0.168383838383838,TRUE
"1663",0.25,0.168383838383838,TRUE
"1664",0.27,0.168383838383838,TRUE
"1665",0.29,0.168383838383838,TRUE
"1666",0.31,0.168383838383838,TRUE
"1667",0.33,0.168383838383838,TRUE
"1668",0.35,0.168383838383838,TRUE
"1669",0.37,0.168383838383838,TRUE
"1670",0.39,0.168383838383838,TRUE
"1671",0.41,0.168383838383838,TRUE
"1672",0.43,0.168383838383838,TRUE
"1673",0.45,0.168383838383838,TRUE
"1674",0.47,0.168383838383838,TRUE
"1675",0.49,0.168383838383838,TRUE
"1676",0.51,0.168383838383838,TRUE
"1677",0.53,0.168383838383838,TRUE
"1678",0.55,0.168383838383838,TRUE
"1679",0.57,0.168383838383838,TRUE
"1680",0.59,0.168383838383838,TRUE
"1681",0.61,0.168383838383838,TRUE
"1682",0.63,0.168383838383838,TRUE
"1683",0.65,0.168383838383838,TRUE
"1684",0.67,0.168383838383838,TRUE
"1685",0.69,0.168383838383838,TRUE
"1686",0.71,0.168383838383838,TRUE
"1687",0.73,0.168383838383838,TRUE
"1688",0.75,0.168383838383838,TRUE
"1689",0.77,0.168383838383838,TRUE
"1690",0.79,0.168383838383838,TRUE
"1691",0.81,0.168383838383838,FALSE
"1692",0.83,0.168383838383838,FALSE
"1693",0.85,0.168383838383838,FALSE
"1694",0.87,0.168383838383838,FALSE
"1695",0.89,0.168383838383838,FALSE
"1696",0.91,0.168383838383838,FALSE
"1697",0.93,0.168383838383838,FALSE
"1698",0.95,0.168383838383838,FALSE
"1699",0.97,0.168383838383838,FALSE
"1700",0.99,0.168383838383838,FALSE
"1701",-0.99,0.178282828282828,FALSE
"1702",-0.97,0.178282828282828,FALSE
"1703",-0.95,0.178282828282828,FALSE
"1704",-0.93,0.178282828282828,FALSE
"1705",-0.91,0.178282828282828,FALSE
"1706",-0.89,0.178282828282828,TRUE
"1707",-0.87,0.178282828282828,TRUE
"1708",-0.85,0.178282828282828,TRUE
"1709",-0.83,0.178282828282828,TRUE
"1710",-0.81,0.178282828282828,TRUE
"1711",-0.79,0.178282828282828,TRUE
"1712",-0.77,0.178282828282828,TRUE
"1713",-0.75,0.178282828282828,TRUE
"1714",-0.73,0.178282828282828,TRUE
"1715",-0.71,0.178282828282828,TRUE
"1716",-0.69,0.178282828282828,TRUE
"1717",-0.67,0.178282828282828,TRUE
"1718",-0.65,0.178282828282828,TRUE
"1719",-0.63,0.178282828282828,TRUE
"1720",-0.61,0.178282828282828,TRUE
"1721",-0.59,0.178282828282828,TRUE
"1722",-0.57,0.178282828282828,TRUE
"1723",-0.55,0.178282828282828,TRUE
"1724",-0.53,0.178282828282828,TRUE
"1725",-0.51,0.178282828282828,TRUE
"1726",-0.49,0.178282828282828,TRUE
"1727",-0.47,0.178282828282828,TRUE
"1728",-0.45,0.178282828282828,TRUE
"1729",-0.43,0.178282828282828,TRUE
"1730",-0.41,0.178282828282828,TRUE
"1731",-0.39,0.178282828282828,TRUE
"1732",-0.37,0.178282828282828,TRUE
"1733",-0.35,0.178282828282828,TRUE
"1734",-0.33,0.178282828282828,TRUE
"1735",-0.31,0.178282828282828,TRUE
"1736",-0.29,0.178282828282828,TRUE
"1737",-0.27,0.178282828282828,TRUE
"1738",-0.25,0.178282828282828,TRUE
"1739",-0.23,0.178282828282828,TRUE
"1740",-0.21,0.178282828282828,TRUE
"1741",-0.19,0.178282828282828,TRUE
"1742",-0.17,0.178282828282828,TRUE
"1743",-0.15,0.178282828282828,TRUE
"1744",-0.13,0.178282828282828,TRUE
"1745",-0.11,0.178282828282828,TRUE
"1746",-0.09,0.178282828282828,TRUE
"1747",-0.07,0.178282828282828,TRUE
"1748",-0.0499999999999999,0.178282828282828,TRUE
"1749",-0.03,0.178282828282828,TRUE
"1750",-0.01,0.178282828282828,TRUE
"1751",0.01,0.178282828282828,TRUE
"1752",0.03,0.178282828282828,TRUE
"1753",0.05,0.178282828282828,TRUE
"1754",0.0700000000000001,0.178282828282828,TRUE
"1755",0.0900000000000001,0.178282828282828,TRUE
"1756",0.11,0.178282828282828,TRUE
"1757",0.13,0.178282828282828,TRUE
"1758",0.15,0.178282828282828,TRUE
"1759",0.17,0.178282828282828,TRUE
"1760",0.19,0.178282828282828,TRUE
"1761",0.21,0.178282828282828,TRUE
"1762",0.23,0.178282828282828,TRUE
"1763",0.25,0.178282828282828,TRUE
"1764",0.27,0.178282828282828,TRUE
"1765",0.29,0.178282828282828,TRUE
"1766",0.31,0.178282828282828,TRUE
"1767",0.33,0.178282828282828,TRUE
"1768",0.35,0.178282828282828,TRUE
"1769",0.37,0.178282828282828,TRUE
"1770",0.39,0.178282828282828,TRUE
"1771",0.41,0.178282828282828,TRUE
"1772",0.43,0.178282828282828,TRUE
"1773",0.45,0.178282828282828,TRUE
"1774",0.47,0.178282828282828,TRUE
"1775",0.49,0.178282828282828,TRUE
"1776",0.51,0.178282828282828,TRUE
"1777",0.53,0.178282828282828,TRUE
"1778",0.55,0.178282828282828,TRUE
"1779",0.57,0.178282828282828,TRUE
"1780",0.59,0.178282828282828,TRUE
"1781",0.61,0.178282828282828,TRUE
"1782",0.63,0.178282828282828,TRUE
"1783",0.65,0.178282828282828,TRUE
"1784",0.67,0.178282828282828,TRUE
"1785",0.69,0.178282828282828,TRUE
"1786",0.71,0.178282828282828,TRUE
"1787",0.73,0.178282828282828,TRUE
"1788",0.75,0.178282828282828,TRUE
"1789",0.77,0.178282828282828,TRUE
"1790",0.79,0.178282828282828,TRUE
"1791",0.81,0.178282828282828,FALSE
"1792",0.83,0.178282828282828,FALSE
"1793",0.85,0.178282828282828,FALSE
"1794",0.87,0.178282828282828,FALSE
"1795",0.89,0.178282828282828,FALSE
"1796",0.91,0.178282828282828,FALSE
"1797",0.93,0.178282828282828,FALSE
"1798",0.95,0.178282828282828,FALSE
"1799",0.97,0.178282828282828,FALSE
"1800",0.99,0.178282828282828,FALSE
"1801",-0.99,0.188181818181818,FALSE
"1802",-0.97,0.188181818181818,FALSE
"1803",-0.95,0.188181818181818,FALSE
"1804",-0.93,0.188181818181818,FALSE
"1805",-0.91,0.188181818181818,FALSE
"1806",-0.89,0.188181818181818,FALSE
"1807",-0.87,0.188181818181818,TRUE
"1808",-0.85,0.188181818181818,TRUE
"1809",-0.83,0.188181818181818,TRUE
"1810",-0.81,0.188181818181818,TRUE
"1811",-0.79,0.188181818181818,TRUE
"1812",-0.77,0.188181818181818,TRUE
"1813",-0.75,0.188181818181818,TRUE
"1814",-0.73,0.188181818181818,TRUE
"1815",-0.71,0.188181818181818,TRUE
"1816",-0.69,0.188181818181818,TRUE
"1817",-0.67,0.188181818181818,TRUE
"1818",-0.65,0.188181818181818,TRUE
"1819",-0.63,0.188181818181818,TRUE
"1820",-0.61,0.188181818181818,TRUE
"1821",-0.59,0.188181818181818,TRUE
"1822",-0.57,0.188181818181818,TRUE
"1823",-0.55,0.188181818181818,TRUE
"1824",-0.53,0.188181818181818,TRUE
"1825",-0.51,0.188181818181818,TRUE
"1826",-0.49,0.188181818181818,TRUE
"1827",-0.47,0.188181818181818,TRUE
"1828",-0.45,0.188181818181818,TRUE
"1829",-0.43,0.188181818181818,TRUE
"1830",-0.41,0.188181818181818,TRUE
"1831",-0.39,0.188181818181818,TRUE
"1832",-0.37,0.188181818181818,TRUE
"1833",-0.35,0.188181818181818,TRUE
"1834",-0.33,0.188181818181818,TRUE
"1835",-0.31,0.188181818181818,TRUE
"1836",-0.29,0.188181818181818,TRUE
"1837",-0.27,0.188181818181818,TRUE
"1838",-0.25,0.188181818181818,TRUE
"1839",-0.23,0.188181818181818,TRUE
"1840",-0.21,0.188181818181818,TRUE
"1841",-0.19,0.188181818181818,TRUE
"1842",-0.17,0.188181818181818,TRUE
"1843",-0.15,0.188181818181818,TRUE
"1844",-0.13,0.188181818181818,TRUE
"1845",-0.11,0.188181818181818,TRUE
"1846",-0.09,0.188181818181818,TRUE
"1847",-0.07,0.188181818181818,TRUE
"1848",-0.0499999999999999,0.188181818181818,TRUE
"1849",-0.03,0.188181818181818,TRUE
"1850",-0.01,0.188181818181818,TRUE
"1851",0.01,0.188181818181818,TRUE
"1852",0.03,0.188181818181818,TRUE
"1853",0.05,0.188181818181818,TRUE
"1854",0.0700000000000001,0.188181818181818,TRUE
"1855",0.0900000000000001,0.188181818181818,TRUE
"1856",0.11,0.188181818181818,TRUE
"1857",0.13,0.188181818181818,TRUE
"1858",0.15,0.188181818181818,TRUE
"1859",0.17,0.188181818181818,TRUE
"1860",0.19,0.188181818181818,TRUE
"1861",0.21,0.188181818181818,TRUE
"1862",0.23,0.188181818181818,TRUE
"1863",0.25,0.188181818181818,TRUE
"1864",0.27,0.188181818181818,TRUE
"1865",0.29,0.188181818181818,TRUE
"1866",0.31,0.188181818181818,TRUE
"1867",0.33,0.188181818181818,TRUE
"1868",0.35,0.188181818181818,TRUE
"1869",0.37,0.188181818181818,TRUE
"1870",0.39,0.188181818181818,TRUE
"1871",0.41,0.188181818181818,TRUE
"1872",0.43,0.188181818181818,TRUE
"1873",0.45,0.188181818181818,TRUE
"1874",0.47,0.188181818181818,TRUE
"1875",0.49,0.188181818181818,TRUE
"1876",0.51,0.188181818181818,TRUE
"1877",0.53,0.188181818181818,TRUE
"1878",0.55,0.188181818181818,TRUE
"1879",0.57,0.188181818181818,TRUE
"1880",0.59,0.188181818181818,TRUE
"1881",0.61,0.188181818181818,TRUE
"1882",0.63,0.188181818181818,TRUE
"1883",0.65,0.188181818181818,TRUE
"1884",0.67,0.188181818181818,TRUE
"1885",0.69,0.188181818181818,TRUE
"1886",0.71,0.188181818181818,TRUE
"1887",0.73,0.188181818181818,TRUE
"1888",0.75,0.188181818181818,TRUE
"1889",0.77,0.188181818181818,TRUE
"1890",0.79,0.188181818181818,FALSE
"1891",0.81,0.188181818181818,FALSE
"1892",0.83,0.188181818181818,FALSE
"1893",0.85,0.188181818181818,FALSE
"1894",0.87,0.188181818181818,FALSE
"1895",0.89,0.188181818181818,FALSE
"1896",0.91,0.188181818181818,FALSE
"1897",0.93,0.188181818181818,FALSE
"1898",0.95,0.188181818181818,FALSE
"1899",0.97,0.188181818181818,FALSE
"1900",0.99,0.188181818181818,FALSE
"1901",-0.99,0.198080808080808,FALSE
"1902",-0.97,0.198080808080808,FALSE
"1903",-0.95,0.198080808080808,FALSE
"1904",-0.93,0.198080808080808,FALSE
"1905",-0.91,0.198080808080808,FALSE
"1906",-0.89,0.198080808080808,FALSE
"1907",-0.87,0.198080808080808,TRUE
"1908",-0.85,0.198080808080808,TRUE
"1909",-0.83,0.198080808080808,TRUE
"1910",-0.81,0.198080808080808,TRUE
"1911",-0.79,0.198080808080808,TRUE
"1912",-0.77,0.198080808080808,TRUE
"1913",-0.75,0.198080808080808,TRUE
"1914",-0.73,0.198080808080808,TRUE
"1915",-0.71,0.198080808080808,TRUE
"1916",-0.69,0.198080808080808,TRUE
"1917",-0.67,0.198080808080808,TRUE
"1918",-0.65,0.198080808080808,TRUE
"1919",-0.63,0.198080808080808,TRUE
"1920",-0.61,0.198080808080808,TRUE
"1921",-0.59,0.198080808080808,TRUE
"1922",-0.57,0.198080808080808,TRUE
"1923",-0.55,0.198080808080808,TRUE
"1924",-0.53,0.198080808080808,TRUE
"1925",-0.51,0.198080808080808,TRUE
"1926",-0.49,0.198080808080808,TRUE
"1927",-0.47,0.198080808080808,TRUE
"1928",-0.45,0.198080808080808,TRUE
"1929",-0.43,0.198080808080808,TRUE
"1930",-0.41,0.198080808080808,TRUE
"1931",-0.39,0.198080808080808,TRUE
"1932",-0.37,0.198080808080808,TRUE
"1933",-0.35,0.198080808080808,TRUE
"1934",-0.33,0.198080808080808,TRUE
"1935",-0.31,0.198080808080808,TRUE
"1936",-0.29,0.198080808080808,TRUE
"1937",-0.27,0.198080808080808,TRUE
"1938",-0.25,0.198080808080808,TRUE
"1939",-0.23,0.198080808080808,TRUE
"1940",-0.21,0.198080808080808,TRUE
"1941",-0.19,0.198080808080808,TRUE
"1942",-0.17,0.198080808080808,TRUE
"1943",-0.15,0.198080808080808,TRUE
"1944",-0.13,0.198080808080808,TRUE
"1945",-0.11,0.198080808080808,TRUE
"1946",-0.09,0.198080808080808,TRUE
"1947",-0.07,0.198080808080808,TRUE
"1948",-0.0499999999999999,0.198080808080808,TRUE
"1949",-0.03,0.198080808080808,TRUE
"1950",-0.01,0.198080808080808,TRUE
"1951",0.01,0.198080808080808,TRUE
"1952",0.03,0.198080808080808,TRUE
"1953",0.05,0.198080808080808,TRUE
"1954",0.0700000000000001,0.198080808080808,TRUE
"1955",0.0900000000000001,0.198080808080808,TRUE
"1956",0.11,0.198080808080808,TRUE
"1957",0.13,0.198080808080808,TRUE
"1958",0.15,0.198080808080808,TRUE
"1959",0.17,0.198080808080808,TRUE
"1960",0.19,0.198080808080808,TRUE
"1961",0.21,0.198080808080808,TRUE
"1962",0.23,0.198080808080808,TRUE
"1963",0.25,0.198080808080808,TRUE
"1964",0.27,0.198080808080808,TRUE
"1965",0.29,0.198080808080808,TRUE
"1966",0.31,0.198080808080808,TRUE
"1967",0.33,0.198080808080808,TRUE
"1968",0.35,0.198080808080808,TRUE
"1969",0.37,0.198080808080808,TRUE
"1970",0.39,0.198080808080808,TRUE
"1971",0.41,0.198080808080808,TRUE
"1972",0.43,0.198080808080808,TRUE
"1973",0.45,0.198080808080808,TRUE
"1974",0.47,0.198080808080808,TRUE
"1975",0.49,0.198080808080808,TRUE
"1976",0.51,0.198080808080808,TRUE
"1977",0.53,0.198080808080808,TRUE
"1978",0.55,0.198080808080808,TRUE
"1979",0.57,0.198080808080808,TRUE
"1980",0.59,0.198080808080808,TRUE
"1981",0.61,0.198080808080808,TRUE
"1982",0.63,0.198080808080808,TRUE
"1983",0.65,0.198080808080808,TRUE
"1984",0.67,0.198080808080808,TRUE
"1985",0.69,0.198080808080808,TRUE
"1986",0.71,0.198080808080808,TRUE
"1987",0.73,0.198080808080808,TRUE
"1988",0.75,0.198080808080808,TRUE
"1989",0.77,0.198080808080808,TRUE
"1990",0.79,0.198080808080808,FALSE
"1991",0.81,0.198080808080808,FALSE
"1992",0.83,0.198080808080808,FALSE
"1993",0.85,0.198080808080808,FALSE
"1994",0.87,0.198080808080808,FALSE
"1995",0.89,0.198080808080808,FALSE
"1996",0.91,0.198080808080808,FALSE
"1997",0.93,0.198080808080808,FALSE
"1998",0.95,0.198080808080808,FALSE
"1999",0.97,0.198080808080808,FALSE
"2000",0.99,0.198080808080808,FALSE
"2001",-0.99,0.207979797979798,FALSE
"2002",-0.97,0.207979797979798,FALSE
"2003",-0.95,0.207979797979798,FALSE
"2004",-0.93,0.207979797979798,FALSE
"2005",-0.91,0.207979797979798,FALSE
"2006",-0.89,0.207979797979798,FALSE
"2007",-0.87,0.207979797979798,TRUE
"2008",-0.85,0.207979797979798,TRUE
"2009",-0.83,0.207979797979798,TRUE
"2010",-0.81,0.207979797979798,TRUE
"2011",-0.79,0.207979797979798,TRUE
"2012",-0.77,0.207979797979798,TRUE
"2013",-0.75,0.207979797979798,TRUE
"2014",-0.73,0.207979797979798,TRUE
"2015",-0.71,0.207979797979798,TRUE
"2016",-0.69,0.207979797979798,TRUE
"2017",-0.67,0.207979797979798,TRUE
"2018",-0.65,0.207979797979798,TRUE
"2019",-0.63,0.207979797979798,TRUE
"2020",-0.61,0.207979797979798,TRUE
"2021",-0.59,0.207979797979798,TRUE
"2022",-0.57,0.207979797979798,TRUE
"2023",-0.55,0.207979797979798,TRUE
"2024",-0.53,0.207979797979798,TRUE
"2025",-0.51,0.207979797979798,TRUE
"2026",-0.49,0.207979797979798,TRUE
"2027",-0.47,0.207979797979798,TRUE
"2028",-0.45,0.207979797979798,TRUE
"2029",-0.43,0.207979797979798,TRUE
"2030",-0.41,0.207979797979798,TRUE
"2031",-0.39,0.207979797979798,TRUE
"2032",-0.37,0.207979797979798,TRUE
"2033",-0.35,0.207979797979798,TRUE
"2034",-0.33,0.207979797979798,TRUE
"2035",-0.31,0.207979797979798,TRUE
"2036",-0.29,0.207979797979798,TRUE
"2037",-0.27,0.207979797979798,TRUE
"2038",-0.25,0.207979797979798,TRUE
"2039",-0.23,0.207979797979798,TRUE
"2040",-0.21,0.207979797979798,TRUE
"2041",-0.19,0.207979797979798,TRUE
"2042",-0.17,0.207979797979798,TRUE
"2043",-0.15,0.207979797979798,TRUE
"2044",-0.13,0.207979797979798,TRUE
"2045",-0.11,0.207979797979798,TRUE
"2046",-0.09,0.207979797979798,TRUE
"2047",-0.07,0.207979797979798,TRUE
"2048",-0.0499999999999999,0.207979797979798,TRUE
"2049",-0.03,0.207979797979798,TRUE
"2050",-0.01,0.207979797979798,TRUE
"2051",0.01,0.207979797979798,TRUE
"2052",0.03,0.207979797979798,TRUE
"2053",0.05,0.207979797979798,TRUE
"2054",0.0700000000000001,0.207979797979798,TRUE
"2055",0.0900000000000001,0.207979797979798,TRUE
"2056",0.11,0.207979797979798,TRUE
"2057",0.13,0.207979797979798,TRUE
"2058",0.15,0.207979797979798,TRUE
"2059",0.17,0.207979797979798,TRUE
"2060",0.19,0.207979797979798,TRUE
"2061",0.21,0.207979797979798,TRUE
"2062",0.23,0.207979797979798,TRUE
"2063",0.25,0.207979797979798,TRUE
"2064",0.27,0.207979797979798,TRUE
"2065",0.29,0.207979797979798,TRUE
"2066",0.31,0.207979797979798,TRUE
"2067",0.33,0.207979797979798,TRUE
"2068",0.35,0.207979797979798,TRUE
"2069",0.37,0.207979797979798,TRUE
"2070",0.39,0.207979797979798,TRUE
"2071",0.41,0.207979797979798,TRUE
"2072",0.43,0.207979797979798,TRUE
"2073",0.45,0.207979797979798,TRUE
"2074",0.47,0.207979797979798,TRUE
"2075",0.49,0.207979797979798,TRUE
"2076",0.51,0.207979797979798,TRUE
"2077",0.53,0.207979797979798,TRUE
"2078",0.55,0.207979797979798,TRUE
"2079",0.57,0.207979797979798,TRUE
"2080",0.59,0.207979797979798,TRUE
"2081",0.61,0.207979797979798,TRUE
"2082",0.63,0.207979797979798,TRUE
"2083",0.65,0.207979797979798,TRUE
"2084",0.67,0.207979797979798,TRUE
"2085",0.69,0.207979797979798,TRUE
"2086",0.71,0.207979797979798,TRUE
"2087",0.73,0.207979797979798,TRUE
"2088",0.75,0.207979797979798,TRUE
"2089",0.77,0.207979797979798,TRUE
"2090",0.79,0.207979797979798,FALSE
"2091",0.81,0.207979797979798,FALSE
"2092",0.83,0.207979797979798,FALSE
"2093",0.85,0.207979797979798,FALSE
"2094",0.87,0.207979797979798,FALSE
"2095",0.89,0.207979797979798,FALSE
"2096",0.91,0.207979797979798,FALSE
"2097",0.93,0.207979797979798,FALSE
"2098",0.95,0.207979797979798,FALSE
"2099",0.97,0.207979797979798,FALSE
"2100",0.99,0.207979797979798,FALSE
"2101",-0.99,0.217878787878788,FALSE
"2102",-0.97,0.217878787878788,FALSE
"2103",-0.95,0.217878787878788,FALSE
"2104",-0.93,0.217878787878788,FALSE
"2105",-0.91,0.217878787878788,FALSE
"2106",-0.89,0.217878787878788,FALSE
"2107",-0.87,0.217878787878788,TRUE
"2108",-0.85,0.217878787878788,TRUE
"2109",-0.83,0.217878787878788,TRUE
"2110",-0.81,0.217878787878788,TRUE
"2111",-0.79,0.217878787878788,TRUE
"2112",-0.77,0.217878787878788,TRUE
"2113",-0.75,0.217878787878788,TRUE
"2114",-0.73,0.217878787878788,TRUE
"2115",-0.71,0.217878787878788,TRUE
"2116",-0.69,0.217878787878788,TRUE
"2117",-0.67,0.217878787878788,TRUE
"2118",-0.65,0.217878787878788,TRUE
"2119",-0.63,0.217878787878788,TRUE
"2120",-0.61,0.217878787878788,TRUE
"2121",-0.59,0.217878787878788,TRUE
"2122",-0.57,0.217878787878788,TRUE
"2123",-0.55,0.217878787878788,TRUE
"2124",-0.53,0.217878787878788,TRUE
"2125",-0.51,0.217878787878788,TRUE
"2126",-0.49,0.217878787878788,TRUE
"2127",-0.47,0.217878787878788,TRUE
"2128",-0.45,0.217878787878788,TRUE
"2129",-0.43,0.217878787878788,TRUE
"2130",-0.41,0.217878787878788,TRUE
"2131",-0.39,0.217878787878788,TRUE
"2132",-0.37,0.217878787878788,TRUE
"2133",-0.35,0.217878787878788,TRUE
"2134",-0.33,0.217878787878788,TRUE
"2135",-0.31,0.217878787878788,TRUE
"2136",-0.29,0.217878787878788,TRUE
"2137",-0.27,0.217878787878788,TRUE
"2138",-0.25,0.217878787878788,TRUE
"2139",-0.23,0.217878787878788,TRUE
"2140",-0.21,0.217878787878788,TRUE
"2141",-0.19,0.217878787878788,TRUE
"2142",-0.17,0.217878787878788,TRUE
"2143",-0.15,0.217878787878788,TRUE
"2144",-0.13,0.217878787878788,TRUE
"2145",-0.11,0.217878787878788,TRUE
"2146",-0.09,0.217878787878788,TRUE
"2147",-0.07,0.217878787878788,TRUE
"2148",-0.0499999999999999,0.217878787878788,TRUE
"2149",-0.03,0.217878787878788,TRUE
"2150",-0.01,0.217878787878788,TRUE
"2151",0.01,0.217878787878788,TRUE
"2152",0.03,0.217878787878788,TRUE
"2153",0.05,0.217878787878788,TRUE
"2154",0.0700000000000001,0.217878787878788,TRUE
"2155",0.0900000000000001,0.217878787878788,TRUE
"2156",0.11,0.217878787878788,TRUE
"2157",0.13,0.217878787878788,TRUE
"2158",0.15,0.217878787878788,TRUE
"2159",0.17,0.217878787878788,TRUE
"2160",0.19,0.217878787878788,TRUE
"2161",0.21,0.217878787878788,TRUE
"2162",0.23,0.217878787878788,TRUE
"2163",0.25,0.217878787878788,TRUE
"2164",0.27,0.217878787878788,TRUE
"2165",0.29,0.217878787878788,TRUE
"2166",0.31,0.217878787878788,TRUE
"2167",0.33,0.217878787878788,TRUE
"2168",0.35,0.217878787878788,TRUE
"2169",0.37,0.217878787878788,TRUE
"2170",0.39,0.217878787878788,TRUE
"2171",0.41,0.217878787878788,TRUE
"2172",0.43,0.217878787878788,TRUE
"2173",0.45,0.217878787878788,TRUE
"2174",0.47,0.217878787878788,TRUE
"2175",0.49,0.217878787878788,TRUE
"2176",0.51,0.217878787878788,TRUE
"2177",0.53,0.217878787878788,TRUE
"2178",0.55,0.217878787878788,TRUE
"2179",0.57,0.217878787878788,TRUE
"2180",0.59,0.217878787878788,TRUE
"2181",0.61,0.217878787878788,TRUE
"2182",0.63,0.217878787878788,TRUE
"2183",0.65,0.217878787878788,TRUE
"2184",0.67,0.217878787878788,TRUE
"2185",0.69,0.217878787878788,TRUE
"2186",0.71,0.217878787878788,TRUE
"2187",0.73,0.217878787878788,TRUE
"2188",0.75,0.217878787878788,TRUE
"2189",0.77,0.217878787878788,FALSE
"2190",0.79,0.217878787878788,FALSE
"2191",0.81,0.217878787878788,FALSE
"2192",0.83,0.217878787878788,FALSE
"2193",0.85,0.217878787878788,FALSE
"2194",0.87,0.217878787878788,FALSE
"2195",0.89,0.217878787878788,FALSE
"2196",0.91,0.217878787878788,FALSE
"2197",0.93,0.217878787878788,FALSE
"2198",0.95,0.217878787878788,FALSE
"2199",0.97,0.217878787878788,FALSE
"2200",0.99,0.217878787878788,FALSE
"2201",-0.99,0.227777777777778,FALSE
"2202",-0.97,0.227777777777778,FALSE
"2203",-0.95,0.227777777777778,FALSE
"2204",-0.93,0.227777777777778,FALSE
"2205",-0.91,0.227777777777778,FALSE
"2206",-0.89,0.227777777777778,FALSE
"2207",-0.87,0.227777777777778,TRUE
"2208",-0.85,0.227777777777778,TRUE
"2209",-0.83,0.227777777777778,TRUE
"2210",-0.81,0.227777777777778,TRUE
"2211",-0.79,0.227777777777778,TRUE
"2212",-0.77,0.227777777777778,TRUE
"2213",-0.75,0.227777777777778,TRUE
"2214",-0.73,0.227777777777778,TRUE
"2215",-0.71,0.227777777777778,TRUE
"2216",-0.69,0.227777777777778,TRUE
"2217",-0.67,0.227777777777778,TRUE
"2218",-0.65,0.227777777777778,TRUE
"2219",-0.63,0.227777777777778,TRUE
"2220",-0.61,0.227777777777778,TRUE
"2221",-0.59,0.227777777777778,TRUE
"2222",-0.57,0.227777777777778,TRUE
"2223",-0.55,0.227777777777778,TRUE
"2224",-0.53,0.227777777777778,TRUE
"2225",-0.51,0.227777777777778,TRUE
"2226",-0.49,0.227777777777778,TRUE
"2227",-0.47,0.227777777777778,TRUE
"2228",-0.45,0.227777777777778,TRUE
"2229",-0.43,0.227777777777778,TRUE
"2230",-0.41,0.227777777777778,TRUE
"2231",-0.39,0.227777777777778,TRUE
"2232",-0.37,0.227777777777778,TRUE
"2233",-0.35,0.227777777777778,TRUE
"2234",-0.33,0.227777777777778,TRUE
"2235",-0.31,0.227777777777778,TRUE
"2236",-0.29,0.227777777777778,TRUE
"2237",-0.27,0.227777777777778,TRUE
"2238",-0.25,0.227777777777778,TRUE
"2239",-0.23,0.227777777777778,TRUE
"2240",-0.21,0.227777777777778,TRUE
"2241",-0.19,0.227777777777778,TRUE
